id,functional_status
59106,0
4037,2
32233,2
5068,2
19704,0
4794,2
20541,2
45174,2
62718,0
2841,2
57837,2
24658,0
12018,2
67575,2
51143,0
45461,0
21405,2
36186,2
9890,2
7595,0
10899,2
2446,0
27297,0
26753,2
29672,0
49458,2
5596,2
12747,2
17935,0
34361,2
19181,0
56153,0
20599,2
29967,2
68398,2
18245,2
57407,0
8234,0
44775,0
69030,0
39122,2
46966,2
40949,2
47528,2
16717,2
4499,0
53922,2
324,2
54597,2
51029,2
59845,2
19328,2
44516,2
72333,2
32788,0
2655,1
25850,2
49814,2
25897,2
26769,0
68324,2
21148,0
71091,2
61966,2
17994,2
40411,2
5470,2
58797,0
58524,2
63166,0
23946,2
64024,0
2003,2
2053,2
24762,0
9002,0
73027,2
71094,0
69653,2
36703,0
46114,0
5887,2
7380,0
38522,0
28841,1
39777,0
71093,0
26440,0
49676,0
15942,2
12583,0
51254,0
72092,2
42333,0
39340,2
27026,2
16713,2
36167,2
28528,2
62788,2
30412,2
34088,0
9938,0
28683,2
70837,0
59221,2
9356,2
61747,0
23679,0
13,2
38836,0
60482,0
26273,0
34791,0
18549,0
46422,0
40033,0
9212,0
65977,0
57512,0
4954,2
4124,0
49162,0
29784,2
2370,2
18853,0
63999,0
34865,0
61892,0
3336,2
37538,2
51955,0
60757,2
18774,0
57855,2
42919,2
54874,2
42338,2
60898,0
59275,2
27598,0
54119,2
10335,0
69180,0
66078,2
35942,2
61807,2
26827,2
26949,2
52753,0
40967,2
13907,2
42922,1
11730,2
68874,2
18798,0
10850,2
20450,2
28042,0
49972,2
60893,0
11772,2
2002,2
22122,2
11911,0
16789,0
53602,2
49350,0
52936,0
14161,0
58271,0
38057,2
10240,0
58631,2
51759,2
10451,0
1680,0
58837,0
26677,2
33360,0
16390,0
53822,0
1320,0
53159,0
35873,2
67046,2
39292,0
55236,2
7810,0
70305,2
31485,0
46501,0
53670,0
18666,2
24747,0
188,0
32525,0
11620,2
31462,2
50710,0
32449,0
12606,2
50260,2
12108,2
43046,0
61411,2
57545,0
26024,2
65591,0
2338,0
6568,2
66489,0
955,0
4901,2
29918,0
59033,0
15419,0
50697,0
15735,2
68046,0
32587,2
29620,2
71148,2
42965,0
60594,2
7569,2
7181,2
53810,0
39814,0
8777,2
13975,2
58025,0
40433,0
23502,0
4719,2
36258,2
56110,0
56055,2
3310,2
70170,2
47013,0
25407,0
68954,2
34563,0
63754,2
45483,0
43435,0
15087,0
41666,2
44817,2
56284,0
59408,2
42029,0
62750,0
43865,2
63974,2
60798,0
49768,0
19138,2
15870,0
31318,2
67696,2
47688,0
54254,0
7444,0
44459,0
53976,0
70101,0
25002,2
27243,0
72115,0
57830,0
34661,0
11301,0
752,0
13566,0
42897,2
8009,0
23807,2
43824,0
46427,2
48957,2
43721,2
18464,0
37729,0
61771,0
42365,0
31266,2
6783,2
23027,0
19100,0
19602,0
66388,0
69871,0
56280,2
47963,0
46737,2
48582,2
35153,2
11867,0
48966,2
58063,0
7465,0
61209,2
53603,0
17532,0
6669,2
30594,2
68559,0
54311,2
21566,2
58614,2
26250,2
36357,2
45805,2
14034,0
47789,2
16907,0
18471,2
51608,2
46387,0
34495,0
25024,0
15997,2
8590,0
37704,2
71242,0
66191,0
16818,0
833,2
21723,0
73697,0
11830,2
64198,2
51555,0
2158,2
66551,2
58004,0
56352,0
55692,0
4366,0
67658,0
54127,2
47689,0
7494,2
9215,2
73515,2
70123,2
7017,0
41948,0
13367,2
56128,2
13364,0
37281,2
38955,0
44964,2
7063,2
9207,2
46851,2
34457,0
7565,2
62245,0
904,2
61462,2
34841,2
66342,2
39805,0
25256,0
22661,0
55789,0
17006,2
44184,0
46739,2
17105,0
48588,2
8383,2
35108,0
28541,0
64798,0
25702,2
216,0
51858,0
51525,0
33424,2
40171,2
59706,2
13273,2
4640,2
15589,2
67738,2
8663,2
50629,0
70528,0
36973,2
16424,2
16374,2
56271,2
51690,0
12954,0
63750,2
39700,2
35671,0
1717,0
69405,2
53562,0
15810,0
63417,2
52281,0
44264,0
48363,0
42668,2
65699,2
24461,0
1051,0
1272,0
9055,0
48418,2
17133,0
61176,2
13633,2
60827,0
12657,2
12181,2
69153,0
14035,0
44137,0
31093,0
30780,2
19757,2
37301,2
23880,2
22366,0
17408,2
22443,2
4844,0
44626,2
47616,0
56174,2
41111,0
65912,2
46900,0
59905,0
8544,0
35270,0
60082,0
39830,2
66566,2
17798,0
22537,2
13842,0
39196,2
57348,0
7954,2
45278,2
22127,0
15447,2
69428,2
68152,2
899,2
55433,2
32859,0
48230,2
49451,2
4371,0
36252,0
2459,2
50494,0
8542,0
28294,2
1290,0
25117,2
31880,2
59021,2
52658,0
53387,2
43999,2
18620,2
16766,2
20062,2
6046,0
47640,2
65625,0
60404,0
30797,2
49406,0
27394,2
4236,2
58382,0
26222,0
3105,2
33332,0
31381,2
62291,0
59256,0
1878,0
41661,0
62360,0
71825,0
44440,0
42899,2
55652,2
26674,2
8508,2
52316,0
14280,2
61322,0
53323,0
28538,0
46953,2
20339,0
32276,0
38296,2
16864,0
69161,0
48613,0
30510,0
30194,0
61052,0
58656,2
55757,2
21717,2
5832,2
54580,0
63540,2
57665,2
21491,0
65846,2
61344,2
23080,2
26709,0
43982,1
11728,0
41653,2
19316,2
12455,0
10081,2
63295,2
28465,2
66154,2
19678,0
11657,0
73866,0
73388,2
9913,0
4378,2
8897,2
34534,0
15834,0
15482,2
57373,2
2797,2
9642,0
9840,2
11789,0
8930,0
59431,0
41955,2
23955,0
40219,0
19114,2
27231,0
51384,0
59970,2
14377,2
28876,2
10215,0
70796,0
56815,0
51927,2
20645,2
15216,0
29019,0
37375,2
41382,0
20971,0
762,2
29080,0
60401,0
914,0
31009,2
71643,0
28800,2
41377,2
50170,2
59465,2
7315,0
37788,2
68953,2
33466,0
44619,0
43358,2
14720,0
14031,2
2271,2
12512,0
10346,0
73475,2
26244,2
56593,2
4350,2
7913,2
60069,0
33071,0
14312,0
50353,0
19732,2
38551,2
49730,2
56377,2
31723,1
5151,0
14718,2
39359,2
48728,2
27624,0
18069,0
52066,2
69831,2
8835,0
72757,0
60696,0
33680,0
30454,2
57671,2
13503,0
34837,0
33516,2
34824,2
101,0
2017,0
52375,2
73439,0
17950,0
71886,0
61278,0
57776,0
44064,0
48502,2
32759,0
57195,2
35259,0
3955,2
50215,0
9425,0
68556,0
23610,0
13392,0
56579,0
42434,0
44766,2
73364,2
73643,0
61837,2
44405,0
10193,2
55176,0
20983,2
65551,0
47258,0
27421,0
70590,0
2087,2
11170,0
8698,0
58471,2
13260,0
56082,0
48891,0
55422,2
22623,2
46580,0
36648,0
14487,0
3269,2
7922,2
4293,2
22388,0
12997,0
31426,0
358,2
73197,2
40649,2
47948,0
56401,2
23718,2
56713,2
10205,2
59505,2
52255,0
27601,0
44895,1
68027,2
42839,0
44822,0
33184,0
34842,2
48948,2
16141,0
17762,2
27416,0
35992,0
42825,2
12363,2
41971,0
44737,2
69191,0
33893,0
39538,0
46544,2
37347,2
7504,2
71022,2
31833,0
53772,0
51268,2
65296,0
49042,2
29120,0
47336,0
47648,0
69564,0
34129,2
5055,2
19694,0
55640,0
70737,2
28345,2
43303,0
2811,0
14735,2
48047,0
17852,2
8479,2
15994,0
73255,2
6867,0
4728,0
13241,0
64665,0
56279,2
64526,2
67119,2
33700,2
19744,0
4250,0
56000,2
35480,2
43653,2
49339,2
57344,2
49524,2
50846,2
63024,0
52700,0
57153,2
61040,0
36768,2
68255,2
21152,2
32023,0
26494,2
55396,0
6656,0
15613,2
33427,2
66629,2
3741,0
11818,0
52726,2
3541,0
45994,2
20627,2
31369,0
42898,2
21882,0
42582,0
15496,0
53708,2
50920,0
10915,0
51489,0
56936,0
42375,0
17997,0
14638,0
51427,0
31390,2
63645,2
29313,2
34474,0
33339,0
1252,0
73579,2
52228,2
70038,0
25901,2
21131,0
26580,2
66059,2
32944,2
13686,0
8471,2
19620,0
74162,2
37994,0
71151,0
45017,0
12592,0
58693,2
57539,0
71252,2
7869,0
57316,0
59757,0
64579,2
57731,1
65541,0
68174,0
39307,2
18990,0
28749,0
33492,0
68707,2
